-15.2280655281841,-15.2276877843574,-15.2053000162193,-15.2287084562851,-15.2172791039062,-15.200819881294,-15.1934707505664,-15.2285657652527,-15.1639460612964,-15.1516754294066,-15.1282635297932,-15.099868982281,-15.1319782002078,-15.0590730058043,-15.023262983146,-15.2069990150958,-15.1246136926594,-15.1288255087327,-14.9319829800015,-14.9161640535553,-15.1397425397837,-14.8184756254896,-14.8386499009516,-15.2004379026366,-15.0291726169814,-14.7583643595408,-14.9173307834064,-15.0332546769086,-15.1212702871065,-15.154439069365,-14.643602343202,-14.5330514400375,-14.957682297426,-14.3685840261298,-14.4860878145316,-14.5094151376044,-14.3197380794699,-14.1365206575019,-14.9861107349556,-14.5035386931357,-13.9358689431683,-14.6631439245352,-13.9505643836103,-14.6211465401346,-15.297654467203,-14.0080695249483,-14.611687902512,-13.5808196415962,-14.1291152871534,-14.6823655439798,-15.2406378745562,-12.9982153382481,-13.4658054748763,-13.9376987054558,-14.4139547047255,-12.3839568854465,-12.7873412584849,-13.1945074649851,-13.6055089389348,-14.0204001257192
-15.2564018384104,-15.257040473142,-15.2250688525782,-15.2543230199442,-15.238478048407,-15.2265719939915,-15.2156239294867,-15.2523997235664,-15.1967352660953,-15.1866847162393,-15.1591395801392,-15.138825709334,-15.15724323586,-15.0874235899207,-15.0577857599687,-15.2292442869633,-15.1700077006225,-15.1685908057865,-14.965198700222,-14.918560209364,-15.1479062165623,-14.880764997148,-14.8518396510714,-15.1974390894542,-15.05174228847,-14.7859575004652,-14.9655170961036,-15.0647018584445,-15.1433629437218,-15.1659261011589,-14.6614021975448,-14.5366372230739,-14.9476853270614,-14.3710367856475,-14.4991684048885,-14.5605480383398,-14.3715932452681,-14.1438072825864,-14.9938352785718,-14.5685716965644,-13.9888646808885,-14.7189053652281,-13.9714512948449,-14.6430374530421,-15.3205582539006,-14.0138798418054,-14.6177485903447,-13.6221232855318,-14.1720864746329,-14.7270193435709,-15.2869895600018,-13.0021790452091,-13.4699117698951,-13.9419489007281,-14.4183501306445,-12.4274733323281,-12.8322751727242,-13.2408721357071,-13.6533178430287,-14.0696669313917
-15.2995275776526,-15.3037116538638,-15.2802772097714,-15.3025677178748,-15.266499473946,-15.2848424970692,-15.2669100319124,-15.3191103147752,-15.2468633058757,-15.2166916904248,-15.2036364161399,-15.1674469789115,-15.2084153783322,-15.129560462458,-15.1151393869617,-15.2781865963232,-15.2022894310533,-15.1861162505537,-15.0093204225073,-14.9807578593903,-15.2333368859194,-14.8620426464771,-14.8904594265268,-15.2776710238558,-15.0646690224542,-14.8149117454448,-14.9626119732665,-15.1174014133513,-15.1758483146849,-15.226749980932,-14.6513470224745,-14.6254113232011,-14.9750222530705,-14.4541355957168,-14.49263885823,-14.5645514433457,-14.3823939027867,-14.1917564672606,-15.0446661589976,-14.5570673640232,-13.9787167093258,-14.7082277987144,-13.9402872665281,-14.6103754178533,-15.2863849743194,-14.0737444553683,-14.6801928156699,-13.600940143206,-14.1500481096473,-14.7041180278032,-15.2632174601027,-12.9920138599496,-13.459380908253,-13.9310489974917,-14.4070777739337,-12.4207644371065,-12.8253477477129,-13.2337241321326,-13.6459471831699,-14.0620715080323
-15.3162802761168,-15.3162933668522,-15.2907587064547,-15.310658900864,-15.3001522418836,-15.2887485952575,-15.2799274885555,-15.3209535049768,-15.2542583950709,-15.2546787026227,-15.2460318209964,-15.1764768140885,-15.2191309983682,-15.1498636627946,-15.1327822943291,-15.3032555846838,-15.2413848354128,-15.2444509211849,-15.0667268960903,-14.9720528368339,-15.2660799797438,-14.9189543026251,-14.889646346445,-15.2380978540322,-15.1833045490399,-14.8688618482511,-15.0528648576412,-15.1742690660012,-15.2377586532534,-15.2389988046931,-14.7165676551266,-14.6654746200584,-15.0321563891785,-14.3742291801372,-14.6696915609332,-14.5956036658153,-14.4762009183282,-14.1867477698251,-15.039356444095,-14.520353403413,-14.0377997467101,-14.770394218634,-14.0451986396407,-14.7203297191867,-15.4014267669972,-14.079405573455,-14.6860978756437,-13.6682961641591,-14.2201234814176,-14.7769373234952,-15.3388055874107,-13.0740439137555,-13.544361862861,-14.0190080091704,-14.4980423755514,-12.5587989429099,-12.9678784709285,-13.3807932259687,-13.7975973964225,-14.2183461963586
-15.3342493929079,-15.3398756647706,-15.3125622154329,-15.3427442729208,-15.3230354981524,-15.3127010532075,-15.3004098498845,-15.3211703512299,-15.2574934178944,-15.2812257266427,-15.2178674075174,-15.212577912867,-15.267037255999,-15.1673518397698,-15.1840323596775,-15.3259123365011,-15.2840961835775,-15.2574474197946,-14.9911159177889,-15.0786712370832,-15.2208538434397,-14.9103970787942,-14.9823776842394,-15.3159014268203,-15.2015903877844,-14.8592481556992,-15.0132578961327,-15.1642197610297,-15.2183010593232,-15.284220653812,-14.8033667403304,-14.5678562029907,-15.0528829701102,-14.4954685126831,-14.6809174972644,-14.6223955153643,-14.5153878240662,-14.2794805084336,-15.1376623231165,-14.7130410172077,-14.1747145033134,-14.914454182864,-14.0875226341535,-14.7646881629685,-15.4478376379788,-14.0955418400006,-14.7029294661963,-13.7135236315261,-14.2671769080471,-14.8258332094605,-15.3895606574517,-13.1828539590302,-13.6570861765651,-14.1356826131604,-14.61870379123,-12.6463885428382,-13.0583211392403,-13.4741157109225,-13.8938268242061,-14.3175100782427
-15.3520965404066,-15.3505916770596,-15.3248947167635,-15.3506432064321,-15.3381213024465,-15.33269983071,-15.3165287307208,-15.3401084209531,-15.2922136528134,-15.2984386598535,-15.251459619496,-15.2431405927671,-15.2258939040633,-15.1941204940146,-15.1298771794354,-15.3550781436881,-15.2897860559421,-15.2021736247084,-15.0264316363488,-15.0516505105534,-15.2440411854438,-14.9521015768402,-14.9237369960886,-15.3500807083435,-15.1141946040917,-14.9297296351168,-15.0552658817552,-15.09054179163,-15.2856293710388,-15.3005095519353,-14.8275836302409,-14.5626105722957,-15.1870838005959,-14.4820059964037,-14.6215304698894,-14.6584371105058,-14.3689183324701,-14.2736696242113,-15.1315022108419,-14.5388060493898,-14.0242176830045,-14.7561033440772,-14.1284363406523,-14.8075685283624,-15.4927020411514,-14.0920852009723,-14.6993238779614,-13.7501763332722,-14.3053093818022,-14.8654588270162,-15.4306929726712,-13.1770069947818,-13.6510288770713,-14.1294130427681,-14.6122199874428,-12.4581660919008,-12.8639676918802,-13.2735737874529,-13.6870381328027,-14.1044154995715
-15.3576549353126,-15.3599216234686,-15.3358960059835,-15.3568083977827,-15.3372420408991,-15.3222726353239,-15.3079961331196,-15.3496673166958,-15.2901161495153,-15.2847891545502,-15.2486536660639,-15.240173932791,-15.250781848707,-15.1496551597786,-15.223280291697,-15.3159487702105,-15.2557325667628,-15.1790150645558,-15.0506327353741,-15.0783160396298,-15.2949350348973,-15.0161594565323,-14.8751002582218,-15.2733443837118,-15.1269053353066,-14.8136597792306,-15.0292966091719,-15.0852635851092,-15.196256359706,-15.2490161312644,-14.7366896732004,-14.7236827906779,-14.9459324664512,-14.5142602556596,-14.6183539145227,-14.4037203108308,-14.4380564025506,-14.1575967210277,-15.008453447813,-14.5365763912007,-13.9212279905532,-14.6477389005454,-13.9961226257225,-14.6688946968196,-15.3476118902005,-14.0932543435148,-14.7005433997458,-13.5336365163736,-14.0800272472948,-14.6313553759407,-15.1876881304107,-12.9522935216539,-13.4182316939211,-13.8884577575994,-14.3630311766008,-12.496835723192,-12.9038969145217,-13.3147744104412,-13.7295221319853,-14.1481950208048
-15.3543248985796,-15.3525515485867,-15.3243668166527,-15.3511967426016,-15.358109647822,-15.3404351511735,-15.3203004612309,-15.3545150072021,-15.2571664695945,-15.2633057608155,-15.2645557672655,-15.2691312030988,-15.2334008505931,-15.1452720862425,-15.1792819539662,-15.3980526765,-15.2329691533807,-15.1834225039402,-15.0616773986478,-15.1156443472382,-15.2258807478392,-14.9713128720305,-15.0160121380161,-15.3806773480548,-15.1675850835301,-14.9261956106761,-14.9231640585762,-15.1258861113066,-15.202129973664,-15.3646219505604,-14.7252654777386,-14.6537859330418,-15.2420108205766,-14.6697539194655,-14.6506495962973,-14.7611697656534,-14.2787724852543,-14.5195821658873,-15.3921938385739,-14.7387004930355,-14.0528625271991,-14.7862430845436,-14.1992704507723,-14.8818075251245,-15.5703760127063,-14.4370705274771,-15.0591748847583,-13.7072348842135,-14.2606342664293,-14.8190343792504,-15.3825033131232,-13.2909223984165,-13.7690422062877,-14.2515620095651,-14.7385428268045,-12.4741652349047,-12.8804879772241,-13.2906201009818,-13.7046154293945,-14.1225288044432
-15.512225600393,-15.5085905449555,-15.4943439452645,-15.5186024465779,-15.4936744112723,-15.475596809785,-15.4707896857619,-15.5154201650802,-15.4409276009241,-15.4283985251844,-15.4123629851203,-15.3539707613996,-15.4600380933089,-15.3102200693819,-15.324357961363,-15.4205667232676,-15.3711916496825,-15.4404034678103,-15.1032385603949,-15.1464178386454,-15.4188293685177,-15.2585718369267,-15.1783888519096,-15.4497965283023,-15.4193232844947,-14.9242622003473,-15.262741697213,-15.2810425469047,-15.5016434656896,-15.3611775245718,-14.8489180165906,-14.8973817707868,-15.1490330042598,-14.5414780407051,-14.7770421295696,-14.712926382192,-14.6949901249229,-14.3249966069984,-15.1859138915075,-14.9816241837946,-14.1644480456831,-14.9036519468181,-14.1061840204541,-14.7842465733841,-15.4683009992921,-14.0512981942554,-14.6567793280815,-13.910355819521,-14.4719557615917,-15.0386305376947,-15.6104492472758,-13.11471849449,-13.5864996469867,-14.0626224621162,-14.5431471494826,-12.6305537654588,-13.0419705734255,-13.4572445210215,-13.8764301062447,-14.2995828586299
-15.5312337782249,-15.5290194423505,-15.5039931038745,-15.5288911217283,-15.5157100462269,-15.5053896896338,-15.5009001605156,-15.5645439922798,-15.4542036782773,-15.4360495878078,-15.4291127076265,-15.3779678605154,-15.4000838549211,-15.3836046182172,-15.3355088492018,-15.4757715666687,-15.5108160293091,-15.3864683320175,-15.2849097508191,-15.0936875959829,-15.4228986992345,-15.0658307402107,-15.1567093483225,-15.5714475619602,-15.3768010524188,-15.0162547028892,-15.2651160191964,-15.3618381410944,-15.3787954735318,-15.3290253239068,-14.9887306108785,-14.8387606799001,-15.415530684973,-14.6896857080212,-14.9617388202992,-14.6725361104989,-14.653159519927,-14.4868233223595,-15.357466222879,-14.6562716158709,-14.2915729814752,-15.0374111861967,-14.2427836500187,-14.927412336881,-15.6180909200412,-14.1296943714767,-14.7385536562477,-13.8829607881308,-14.4434547162187,-15.0090134839693,-15.579706054744,-13.2901876999585,-13.7682810782204,-14.2507742086647,-14.7377281064741,-12.8948942953624,-13.3149215046661,-13.7388865783522,-14.1668451549884,-14.5988539262681
-15.5908484555026,-15.5983902829575,-15.5667052183014,-15.5915375384451,-15.585534063816,-15.5730971023003,-15.568149302867,-15.5793075380589,-15.5232699221025,-15.5567846684314,-15.5172790116548,-15.5077486507602,-15.5146438840498,-15.3659484596034,-15.4187340016038,-15.5370614311199,-15.4839313886692,-15.5769013521789,-15.3050277943153,-15.1907602285649,-15.5520742055473,-15.2095828842752,-15.2869130061999,-15.5751992733298,-15.4162866210258,-15.0359086962965,-15.3464824181725,-15.3365539244623,-15.570268400245,-15.7200215614515,-15.1106563395325,-14.8023560948537,-15.2994785869032,-14.6630491962904,-14.7159343523642,-14.6927311644453,-14.6773512727553,-14.7736738397208,-15.6615561557349,-14.9473176749154,-14.4783487570271,-15.2339342799272,-14.4313707920393,-15.1250645725359,-15.8248883553462,-14.5714408773543,-15.1993353552828,-14.1187419797487,-14.6887550535201,-15.2639189856319,-15.8443039106845,-13.388774009911,-13.8704138739743,-14.3564861274816,-14.8470522382247,-12.8759235388131,-13.29533281099,-13.7186741542278,-14.1460031252399,-14.5773763323158
-15.5382378731044,-15.5397251487182,-15.5247480766752,-15.5389119040011,-15.531988259916,-15.5216821816027,-15.4980465422024,-15.5056390569366,-15.4519352809058,-15.4676951114806,-15.4971524067513,-15.4400110131729,-15.419322250725,-15.4135847835276,-15.3718507296342,-15.596542991964,-15.4101985719004,-15.3548170502892,-15.2159539790606,-15.24704791184,-15.5366031422664,-15.1815699610476,-15.104057230668,-15.6575159347529,-15.3348807487001,-14.9684768611213,-15.3153679652644,-15.4552643618268,-15.2553161402541,-15.4512334719557,-15.0186421694099,-15.0121625760845,-15.2245366398861,-15.1787947891286,-14.5324949266556,-14.8607165472562,-14.3483122900059,-14.5223483276887,-15.3951262438008,-14.8481777301911,-14.1922172480035,-14.9328703480498,-14.1039031826835,-14.7818560992526,-15.46579991997,-14.9284827325912,-15.5717624158113,-13.8363656075204,-14.3949783579397,-14.9586389489734,-15.5274161125224,-13.5142749370024,-14.0004294974389,-14.4910579947369,-14.9862224728625,-12.4286649600333,-12.8335056154865,-13.2421417574279,-13.6546270127508,-14.0710160233969
-15.7348473907631,-15.7349135578997,-15.6964821638794,-15.7259784212844,-15.708130971127,-15.7109230952326,-15.6909796323777,-15.7472258217224,-15.6594402919344,-15.6472720440612,-15.6272521970749,-15.5483187054348,-15.6740316502107,-15.5964116278455,-15.5367358253488,-15.6992863270044,-15.6962944642741,-15.6252546042287,-15.4332416807071,-15.3319046422165,-15.6025067299738,-15.228662428802,-15.3491736813446,-15.6222859683377,-15.437811707861,-15.2538885205985,-15.4867386380347,-15.5513031932821,-15.5508288047814,-15.7498031933053,-15.1775746257756,-14.9348080147748,-15.0621042561261,-14.8029739412018,-14.8603470739444,-15.0268255433093,-14.8774032928151,-14.6194781563128,-15.4980934733401,-14.9607410180944,-13.968385563787,-14.6973574988747,-14.3067730023692,-14.9944775589034,-15.6882591924438,-14.3193788075203,-14.9364117390118,-13.8448455370078,-14.4038006458808,-14.9678066890515,-15.5369324405445,-13.3230868754371,-13.8023637492448,-14.286051266595,-14.7742105937102,-12.3810203703228,-12.7843090918403,-13.1913787500616,-13.6022827663041,-14.0170755730428
-15.768437216589,-15.7644446444629,-15.7434808279625,-15.7601826870547,-15.7826608561377,-15.7765184717368,-15.7381157549893,-15.8251800045889,-15.6949919904394,-15.6493197253095,-15.6687466505429,-15.5843827440978,-15.6718458852636,-15.592050025824,-15.5435616076948,-15.6899986375726,-15.736992841644,-15.5342704258082,-15.5504115465234,-15.2506122784203,-15.6607476198232,-15.364001595573,-15.1818307810063,-15.5783446979163,-15.4937885055052,-15.1365569517135,-15.3228063706587,-15.5807588223864,-15.6907302913027,-15.6260916985141,-15.5968385045459,-15.3120280644122,-15.2577997284859,-14.9938974181953,-14.6101869477705,-15.1039710496835,-14.9184677991922,-14.5873862562594,-15.4640728837235,-14.0536729620316,-14.180605142787,-14.9206522387414,-13.9190107094346,-14.5880761294103,-15.2630539169,-14.2199425392616,-14.8326906862715,-14.6704883172573,-15.2627769327332,-15.8604176969498,-16.4634834852976,-13.3535304908338,-13.8339025253164,-14.3186952817819,-14.8079700662191,-12.2880223241142,-12.6882818071653,-13.0922938270213,-13.500111403734,-13.9117885609177
-15.4069398062843,-15.4083272840023,-15.3811864591226,-15.408473766953,-15.4003307414138,-15.3660283419555,-15.3764021185779,-15.4046529292533,-15.3403384654651,-15.3738793593689,-15.259716097579,-15.2833592365673,-15.2485124506718,-15.1896678450078,-15.1381383490028,-15.4325807695132,-15.1874698355036,-15.5063129274543,-15.1129511889554,-15.0968817030293,-15.2636445698465,-15.1745279852686,-14.9481592683937,-15.4749290483403,-15.1307546725868,-14.9799992081696,-15.2151043484933,-15.3433150387793,-15.4180653481034,-15.4566566635274,-14.6380996551994,-14.8264630291955,-14.7778947926498,-14.7029153291059,-14.4753626332681,-14.7100332364315,-14.3349017659723,-14.5986877308081,-15.4760535650494,-14.7977396589896,-13.7553497837579,-14.4732039626738,-13.5516381787684,-14.2030445666729,-14.860207273543,-14.6146638234635,-15.2444208110375,-13.5767979049313,-14.124931181739,-14.6780176025893,-15.2361246099849,-12.5404955783741,-12.9916199741688,-13.4468959345642,-13.90638103291,-12.5703400917985,-12.9797955512865,-13.3930897622515,-13.8102769628828,-14.2314124179892
-15.5502980715272,-15.5549856033212,-15.527187683077,-15.5504163193619,-15.5663443652143,-15.5288044995675,-15.5077776076856,-15.5639257440078,-15.4328838424619,-15.4311580446093,-15.4411780567939,-15.4769249087166,-15.5112455378453,-15.4385362606203,-15.4118179301098,-15.4508261316313,-15.5141983062372,-15.4209168615064,-15.2657774870366,-15.2359159431433,-15.4890226111378,-15.1962797854,-15.1032226641346,-15.5485863947438,-15.2476997942848,-15.0411711393836,-14.8604727391798,-15.4563148865057,-15.4520016395239,-15.8982263952912,-14.9247306493874,-15.0368135176351,-15.2687275940049,-14.577114171543,-14.6134023681373,-14.2238095113337,-15.0454355351635,-14.9286545729438,-15.8258510686158,-14.7985212803714,-13.8248148144664,-14.5462941838258,-14.2215655381228,-14.9051743030062,-15.5948239513864,-14.3571690486534,-14.975830390398,-13.8132201590854,-14.3708984630628,-14.9336161636357,-15.5014418777301,-13.4492997941942,-13.9331169771436,-14.4213865867598,-14.9141703687082,-12.418461439031,-12.8229697337565,-13.2312703990019,-13.6434170176346,-14.059464186737
-15.8947073362686,-15.8967772641915,-15.8553939428317,-15.8821533475622,-15.8985941362747,-15.8766372993861,-15.8329728967992,-15.8764162379252,-15.8504273878095,-15.8151561584661,-15.7718514194108,-15.7538312869953,-15.7967681041423,-15.6873699859974,-15.7519497278595,-15.8547243340827,-15.9256725699842,-15.795842559206,-15.2887184007593,-15.4239248955597,-15.9266004301163,-15.6311985088462,-15.4796104799104,-15.8638915567864,-15.8065756585632,-15.3610421069507,-15.4067646305325,-15.700336177883,-15.9092168763473,-15.9562236295381,-15.4002276856687,-15.0241637520461,-15.5570015516168,-14.8022314969416,-15.2133811784378,-14.6819495982799,-15.0883387841221,-15.2614602252959,-16.1786579919178,-15.4717457454081,-14.7036741425013,-15.4710187825537,-14.6560607525733,-15.3605550336189,-16.0712747583607,-14.6378502750566,-15.2686063844773,-13.7344537264125,-14.288952009361,-14.8484609530064,-15.413048783004,-14.0864508819886,-14.5931885625942,-15.1045896004383,-15.6207186663434,-13.2983665583799,-13.7315361265727,-14.1687667721822,-14.6101158746683,-15.0556418995679
-16.3835705510378,-16.3919875169839,-16.3450282832505,-16.391436345774,-16.3886390772377,-16.3657940616198,-16.2951744340129,-16.401228547541,-16.3544135163888,-16.2969432668141,-16.2752643908854,-16.2260153696743,-16.2456207784084,-16.2367214592142,-16.170012031227,-16.3712574702111,-16.3112571248004,-16.2554235634375,-15.9046887795985,-15.9548758977668,-16.3226042547542,-15.8725895855463,-16.0025054009888,-16.3392189360904,-16.1328865090645,-15.837935898869,-16.162001488462,-16.2596129939471,-16.4215465367315,-16.0378930544109,-15.83010883475,-15.5426425989477,-16.2062808355556,-15.1236471643685,-15.5973710827658,-15.6312083316405,-15.5184252816245,-15.314193983767,-16.2345609940119,-15.26036002617,-15.1444894210208,-15.9348390078605,-15.2452364996039,-15.978051551921,-16.7173423116648,-14.4956524430638,-15.1202811396752,-14.2864148560864,-14.8631973524994,-15.4451918783709,-16.0324694012135,-14.0808019917817,-14.5873364625408,-15.0985324204582,-15.6144545104224,-12.9723000536925,-13.394848611672,-13.8213586723337,-14.2518862082339,-14.6864882513762
-15.6056035237495,-15.6139571846751,-15.57035252942,-15.6008677918374,-15.6010650292341,-15.5837646789407,-15.5918599280611,-15.603014794603,-15.5477048100702,-15.4982727029335,-15.5500251927013,-15.4536267084779,-15.54427030164,-15.4193998493317,-15.3489698784523,-15.5209380181044,-15.5228816601561,-15.5730832662908,-15.3779483402242,-15.232070181626,-15.4783114411078,-15.3820172450012,-15.2111826045933,-15.6148033847686,-15.4631680006901,-15.2717557133858,-15.3529988881323,-15.622702318272,-15.7433142528132,-15.7890853736115,-15.2451001135336,-15.1754516320508,-15.4935188543864,-14.9668717470803,-14.6049729508814,-15.2294063613603,-15.0382027630211,-13.9599842085547,-14.7989646304242,-14.8490418144089,-14.1052027220124,-14.8413147713337,-13.6339384676951,-14.2893009038076,-14.9504546175165,-15.1025452296274,-15.7533253983262,-13.6801403673698,-14.232445868215,-14.7897422149308,-15.3520973633721,-13.2321614679592,-13.7081674447553,-14.1885539639947,-14.6733817744616,-12.3298780775383,-12.7315009339449,-13.1368891091363,-13.5460958037627,-13.9591752254545
-15.4705989367613,-15.4596686884601,-15.4575356956064,-15.4884351113949,-15.4254817509048,-15.4805803649729,-15.4066721565274,-15.4539745056475,-15.4946740945236,-15.3857977208047,-15.4100999003341,-15.3198008432389,-15.3879283218479,-15.2474368295431,-15.2245453762401,-15.6625763605836,-15.276174148768,-15.4362621045186,-15.0079281708754,-14.9423557823145,-15.0789474400346,-15.3845222690378,-15.2386920521587,-15.428794604287,-15.3404460829685,-15.65323623386,-15.3197719191924,-15.546924796642,-15.6063763362398,-15.8583256361799,-15.0193940124139,-14.9568254224959,-15.4327006620777,-14.9370574765697,-14.43291229459,-15.1852952752679,-14.9640875031466,-14.035422782032,-14.8789369831133,-14.9791615316538,-13.758878997167,-14.4769173561026,-13.3450991945846,-13.9865775714342,-14.6337245358436,-14.9910302286323,-15.6370051310626,-13.4466893775637,-13.9895698094852,-14.5373559187136,-15.0901145014398,-13.0337785223886,-13.5026479880399,-13.9758323209297,-14.4533913590674,-12.1466067216698,-12.5422598543712,-12.9416223381443,-13.3447465828646,-13.7516859904202
-16.1197446983327,-16.1291477731193,-16.1020425455767,-16.1492405521832,-16.0952624964821,-16.1129101609065,-16.0530638605997,-16.0843867880405,-16.1350786355566,-16.0131162301658,-16.0781843207137,-15.8861495729992,-15.984848391921,-16.058742768341,-15.9113233065435,-16.0648663208191,-16.0029940056696,-15.8063335151992,-15.6879001423183,-15.8551783339903,-16.0165520947758,-16.1247040307435,-15.626415923925,-16.2096702327551,-15.8969773144131,-15.733645000086,-16.1960954880318,-15.9391393954245,-16.2232638554785,-16.2522899622536,-15.4461474629492,-15.4486746366284,-15.8796478387319,-15.6774471836157,-15.0862625655171,-15.2570250731328,-14.8051459842414,-14.7313600840004,-15.6166993876375,-14.6337417817198,-14.0274891594327,-14.7595455499351,-14.2579050664863,-14.9432606165625,-15.6346724860492,-15.4686527628614,-16.1352087838167,-13.5428093507044,-14.0895704145844,-14.6412722226608,-15.1979820485989,-13.1275300963063,-13.5997721258148,-14.0763600592711,-14.5573541650974,-12.7789305351322,-13.1951804405299,-13.6153327971029,-14.0394427430615,-14.4675664602708
